2025-05-13 15:25:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m43892[0m]
2025-05-13 15:25:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-13 15:25:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-13 15:25:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:29001[0m (Press CTRL+C to quit)
2025-05-13 15:38:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m124772[0m]
2025-05-13 15:38:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-13 15:38:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-13 15:38:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:29001[0m (Press CTRL+C to quit)
2025-05-13 17:35:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m40416[0m]
2025-05-13 17:35:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-13 17:35:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-13 17:35:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:29001[0m (Press CTRL+C to quit)
